sku,color,barcode
2012591,SILVER,11214
2012591,GOLD,11215
3017779,GOLD,11216
3017779,SILVER,11217
3017779,ROSEGOLD,11218
6012282,GOLD,11219
6012282,GOLD,11220
6012282,GOLD,11221
6012282,GOLD,11222
2012592,GOLD,11223
2012592,SILVER,11224
2012593,GOLD,11225
2012593,GOLD,11226
2012593,GOLD,11227
2012594,,11228
2012594,,11229
2012594,,11230
2012594,,11231
6012283,,11232
6012283,,11233
6012283,,11234
6012283,,11235
6012284,,11236
6012284,,11237
3017780,,11238
3017781,,11239
6012285,,11240
6012285,,11241
6012285,,11242
6012285,,11243
6012285,,11244
6012285,,11245
6012285,,11246
6012285,,11247
2012595,,11248
2012595,,11249
2012595,,11250
2012595,,11251
4012445,,11252
4012445,,11253
4012446,,11254
4012446,,11255
3017782,,11256
3017782,,11257
5012302,,11258
3017783,,11259
2012596,,11260
2012596,,11261
2012596,,11262
2012596,,11263
3017784,,11264
5012597,,11265
2012598,,11266
2012599,,11267
2012599,,11268
5012303,,11269
2012600,,11270
2012600,,11271
2012600,,11272
3017785,,11273
3017785,,11274
3017785,,11275
2012609,,11276
2012609,,11277
2012609,,11278
3017786,,11279
3017787,,11280
4012447,,11281
3017788,,11282
3017789,,11283
3017790,,11284
3017791,,11285
3017791,,11286
3017792,,11287
6012286,,11288
6012286,,11289
6012286,,11290
6012286,,11291
2012601,,11292
3017793,,11293
3017794,,11294
3017808,,11295
3017795,,11296
3017795,,11297
6012287,,11298
6012287,,11299
6012287,,11300
6012287,,11301
6012287,,11302
6012287,,11303
4012448,,11304
6012288,,11305
6012288,,11306
6012288,,11307
6012288,,11308
6012288,,11309
6012288,,11310
6012288,,11311
6012288,,11312
6012288,,11313
2012602,,11314
2012602,,11315
3017796,,11316
3017796,,11317
3017796,,11318
3017796,,11319
3017796,,11320
3017797,,11321
3017797,,11322
3017797,,11323
3017797,,11324
3017798,,11325
3017799,,11326
3017799,,11327
3017799,,11328
3017800,,11329
3017800,,11330
3017800,,11331
3017800,,11332
3017800,,11333
3017800,,11334
3017801,,11335
3017801,,11336
3017801,,11337
3017801,,11338
3017802,,11339
3017803,,11340
3017803,,11341
4012449,,11342
4012449,,11343
4012450,,11344
4012450,,11345
4012450,,11346
4012451,,11347
6012289,,11348
6012289,,11349
6012289,,11350
4012452,,11351
6012290,,11352
6012290,,11353
6012290,,11354
3017804,,11355
3017804,,11356
3017804,,11357
4012453,,11358
3017805,,11359
5012304,,11360
5012304,,11361
5012304,,11362
5012305,,11363
5012305,,11364
5012305,,11365
3017805,,11366
5012306,,11367
5012306,,11368
5012306,,11369
5012307,,11370
5012307,,11371
5012307,,11372
5012308,,11373
5012308,,11374
5012308,,11375
5012309,,11376
5012309,,11377
5012309,,11378
4012454,,11379
4012454,,11380
2012602,,11381
2012602,,11382
2012602,,11383
2012602,,11384
4012455,,11385
4012455,,11386
4012455,,11387
4012456,,11388
4012457,,11389
4012458,,11390
4012458,,11391
3017806,,11392
4012459,,11393
2012603,,11394
4012460,,11395
4012461,,11396
4012461,,11397
4012462,,11398
4012462,,11399
2012604,,11400
2012604,,11401
4012463,,11402
4012464,,11403
4012465,,11404
4012465,,11405
4012466,,11406
4012466,,11407
5012310,,11408
5012310,,11409
4012467,,11410
4012467,,11411
4012468,,11412
2012608,,11413
2012608,,11414
4012469,,11415
4012470,,11416
4012470,,11417
4012470,,11418
4012470,,11419
4012495,,11420
5012311,,11421
5012311,,11422
5012312,,11423
5012312,,11424
5012313,,11425
4012471,,11426
4012472,,11427
4012472,,11428
4012472,,11429
4012473,,11430
4012473,,11431
4012473,,11432
4012473,,11433
4012473,,11434
4012474,,11435
4012474,,11436
4012475,,11437
4012475,,11438
4012475,,11439
4012476,,11440
4012476,,11441
4012476,,11442
5012314,,11443
3017807,,11444
3017807,,11445
4012477,,11446
4012478,,11447
4012479,,11448
4012479,,11449
4012480,,11450
4012480,,11451
4012481,,11452
4012481,,11453
4012481,,11454
4012477,,11455
4012482,,11456
4012482,,11457
4012606,,11458
4012606,,11459
4012483,,11460
4012483,,11461
4012483,,11462
5012315,,11463
5012316,,11464
4012484,,11465
5012317,,11466
4012485,,11467
4012485,,11468
4012605,,11469
4012605,,11470
4012487,,11471
4012487,,11472
4012488,,11473
4012488,,11474
4012489,,11475
4012489,,11476
4012491,,11479
4012491,,11480
4012492,,11481
4012492,,11482
4012493,,11483
6012291,,11484
6012291,,11485
6012291,,11486
6012291,,11487
6012291,,11488
6012291,,11489
6012291,,11490
6012291,,11491
6012291,,11492
6012292,,11493
6012292,,11494
6012292,,11495
6012292,,11496
6012292,,11497
6012292,,11498
6012292,,11499
6012292,,11500
6012292,,11501
2012607,,11502
2012607,,11503
4012494,,11504
4012494,,11505
3013047,,11506
2012611,,11507
2012611,,11508
2012610,,11509
2012610,,11510
5012318,,11511
5012318,,11512
5012318,,11513
5012319,,11514
2012612,,11515
2012612,,11516
5012320,,11517
5012321,,11518
2012613,,11519
2012613,,11520
2012613,,11521
5012322,,11522
2012614,,11523
2012614,,11524
4012496,,11525
4012496,,11526
4012496,,11527
4012497,,11528
4012497,,11529
2012615,,11530
2012615,,11531
5012323,,11532
5012323,,11533
5012324,,11534
5012324,,11535
5012325,,11536
5012326,,11537
5012327,,11538
5012327,,11539
4012498,,11540
4012498,,11541
4012498,,11542
4012498,,11543
4012498,,11544
2012555,,11545
3013048,,11546
3013048,,11547
3013048,,11548
3013048,,11549
3013048,,11550
6012293,,11551
6012293,,11552
6012293,,11553
6012293,,11554
6012294,,11555
6012294,,11556
6012294,,11557
6012294,,11558
6012295,,11559
6012295,,11560
6012295,,11561
6012295,,11562
6012293,,11563
6012293,,11564
6012293,,11565
6012293,,11566
6012294,,11567
6012294,,11568
6012294,,11569
6012294,,11570
6012295,,11571
6012295,,11572
6012295,,11573
6012295,,11574
4012499,,11575
4012500,,11576
6062070,,11577
6012296,,11578
3017809,,11579
3017809,,11580
3017810,,11581
3017811,,11582
3017811,,11583
3017812,,11584
3017812,,11585
3017813,,11586
3017814,,11587
3017815,,11588
6062040,,11589
6062040,,11590
6062040,,11591
6062040,,11592
6062040,,11593
6062040,,11594
6062040,,11595
9092031,,11597
9092032,,11598
3017815,,11599
3017816,,11600
3017818,,11601
3017818,,11602
3017819,,11603
3017819,,11604
3017819,,11605
5012328,,11606
9092030,,11596
9092030,,11608
9092030,,11609
9092030,,11610
9092030,,11611
9092030,,11612
9092031,,11613
9092031,,11614
9092031,,11615
9092031,,11616
9092031,,11617
9092031,,11618
9092032,,11619
9092032,,11620
9092032,,11621
9092032,,11622
9092032,,11623
9092032,,11624
6012297,,11625
2022005,,11626
2022005,,11627
2022005,,11628
2022003,,11629
2022003,,11630
2022003,,11631
2022004,,11632
2022004,,11633
2022004,,11634
2022008,,11635
2022007,,11636
2022006,,11637
2022006,,11638
2022006,,11639
2012614,,11640
4012493,,11641
4012502,,11642
4012501,,11643
4012501,,11644
4012501,,11645
4012501,,11646
4012501,,11647
4012461,,11648
4012461,,11649
4012508,,11650
4012508,,11651
4012505,,11652
4012506,,11653
4012506,,11654
3017817,,11655
3017817,,11656
3017820,,11657
3017820,,11658
3017821,,11659
3017821,,11660
3017822,,11661
3017823,,11662
3017824,,11663
3017825,,11664
6012298,,11665
6012298,,11666
6012298,,11667
6012298,,11668
6012298,,11669
6012298,,11670
6012298,,11671
6012298,,11672
6012298,,11673
6012298,,11674
2012562,,11677
2012562,,11678
2012563,,11679
2012563,,11680
2012564,,11681
2012565,,11682
2012565,,11683
1022006,,11684
1022006,,11685
1022006,,11686
1022007,,11687
1022008,,11688
1022008,,11689
1022008,,11690
1022008,,11691
1022009,,11692
1022009,,11693
1022009,,11694
1022010,,11695
1022010,,11696
1022010,,11697
4012504,,11698
4012504,,11699
4012504,,11700
5012329,,11701
3017507,,11702
3017507,,11703
4012503,,11704
4012503,,11705
4012503,,11706
4012503,,11707
4012503,,11708
2012567,,11709
2012567,,11710
2012445,,11711
2012445,,11712
2012566,,11713
2012566,,11714
2012568,,11715
2012568,,11716
2012569,,11717
2012570,,11718
2012571,,11719
2012571,,11720
5012330,,11721
5012330,,11722
3017508,,11723
3017508,,11724
3017509,,11725
3012992,,11726
2012575,,11727
2012575,,11728
2012574,,11729
2012572,,11730
3032272,,11731
3032272,,11732
3032272,,11733
3032272,,11734
3032273,,11735
3032273,,11736
3032273,,11737
3032273,,11738
3032273,,11739
3032276,,11740
3032276,,11741
3032277,,11742
3032277,,11743
3032277,,11744
3032278,,11745
3032278,,11746
3032278,,11747
3032275,,11748
3032275,,11749
2012573,,11750
2012573,,11751
3032279,,11752
3032279,,11753
3032279,,11754
3032279,,11755
3032279,,11756
3032280,,11757
3032280,,11758
3013086,,11759
3013086,,11760
2012576,,11761
2012576,,11762
2012576,,11763
2012576,,11764
2012576,,11765
2012576,,11766
2012576,,11767
2012577,,11768
2012577,,11769
2012576,,11770
3013087,,11771
4012452,,11772
4012510,,11773
4012511,,11774
2052004,,11775
2052005,,11776
2052006,,11777
2052007,,11778
2052008,,11779
2052009,,11780
2052010,,11781
2052011,,11782
2052012,,11783
2052013,,11784
2052014,,11785
2052015,,11786
2052016,,11787
2052017,,11788
2052018,,11789
2052019,,11790
2052020,,11791
2052021,,11792
5012335,,11793
3032108,,11794
3014000,,11795
5012331,,11796
5012332,,11797
5012333,,11798
5012334,,11799
3032109,,11800
2012578,,11801
3014001,,11802
6012291,,11803
6012299,,11804
3032271,,11805
5012336,,11806
6012296,,11807
6012296,,11808
3032281,,11809
3013090,,11810
3013094,,11811
3013099,,11812
5012092,,11814
2012531,,11815
5012296,,11816
6012273,,11817
3013100,,11818
3013100,,11819
3013101,,11820
3013104,,11821
3013104,,11822
3013105,,11823
3013105,,11824
3013105,,11825
3013105,,11826
3013105,,11827
7072065,,11828
7072065,,11829
3013103,,11830
3013103,,11831
